CustomerID;Age;Gender;Marital Status;Income
61;40;0;Married;7
99;40;0;Married;"8,47"
130;40;0;Married;"9,73"
155;40;0;Married;"7,17"
171;40;0;Married;"10,05"
230;40;1;Married;"4,32"
246;40;1;Single;"21,81"
263;40;1;Married;"10,21"
380;40;0;Married;"5,77"
431;40;1;Married;"9,51"
440;40;0;Married;"3,47"
78;41;1;Married;"10,34"
132;41;0;Married;"17,69"
135;41;0;Married;"3,28"
161;41;0;Married;"20,02"
199;41;0;Married;"7,9"
239;41;1;Married;"6,55"
275;41;0;Married;"15,33"
297;41;1;Married;"12,13"
322;41;0;Married;"20,01"
340;41;0;Single;"10,9"
385;41;1;Married;"15,84"
11;42;0;Married;"12,25"
54;42;0;Single;"9,68"
151;42;0;Married;"10,38"
193;42;0;Married;"20,64"
442;42;1;Married;"14,88"
20;43;0;Married;"18,91"
27;43;0;Married;"17,42"
178;43;0;Married;"9,58"
233;43;1;Married;"5,69"
337;43;1;Married;"5,12"
341;43;1;Married;"3,24"
367;43;0;Married;"10,96"
49;44;1;Married;"13,48"
80;44;0;Married;"13,45"
81;44;0;Married;"19,49"
87;44;1;Married;"9,57"
156;44;0;Married;"3,87"
157;44;0;Single;"2,52"
165;44;1;Married;"14,58"
182;44;1;Married;"14,57"
368;44;0;Married;"16,13"
376;44;0;Married;"14,65"
388;44;1;Married;"16,12"
415;44;0;Married;"18,57"
26;45;1;Married;"7,83"
34;45;0;Married;"6,36"
100;45;1;Married;"6,71"
117;45;1;Married;"12,55"
148;45;0;Married;"19,68"
174;45;1;Married;"17,34"
198;45;0;Married;"10,69"
220;45;0;Married;"16,35"
222;45;0;Married;"15,03"
251;45;1;Married;"3,38"
303;45;0;Married;"10,34"
308;45;0;Married;"10,72"
316;45;0;Married;"9,49"
321;45;0;Married;"8,03"
351;45;1;Married;"18,34"
392;45;0;Married;"19,68"
401;45;0;Married;"4,08"
418;45;0;Single;"23,84"
59;46;1;Married;"10,57"
71;46;0;Married;"12,42"
188;46;1;Married;"25,22"
205;46;0;Married;"3,83"
228;46;0;Married;"11,31"
261;46;0;Single;"5,89"
313;46;0;Married;"15,39"
338;46;1;Married;"5,12"
359;46;0;Married;"19,99"
18;47;0;Married;"13,6"
133;47;1;Married;"20,81"
163;47;1;Married;"6,3"
209;47;0;Single;"2,55"
249;47;0;Married;"13,34"
333;47;0;Married;"17,99"
344;47;1;Married;"5,63"
409;47;0;Married;"28,23"
417;47;1;Married;"12,75"
35;48;1;Married;"10,58"
64;48;1;Married;"7,92"
68;48;1;Married;"17,42"
160;48;1;Married;"12,57"
274;48;0;Married;"11,99"
342;48;1;Married;"13,55"
357;48;0;Married;"18,14"
379;48;1;Married;"17,74"
420;48;1;Single;"6,01"
433;48;1;Married;"11,97"
158;49;1;Married;"5,6"
162;49;0;Married;"11,46"
187;49;1;Married;"9,18"
268;49;1;Single;"5,18"
270;49;1;Married;"8,81"
284;49;1;Married;"11,31"
291;49;0;Married;"19,98"
306;49;0;Married;"16,52"
134;50;0;Married;"18,62"
327;50;0;Married;"12,41"
394;50;0;Married;"7,19"
37;51;0;Married;"17,11"
41;51;0;Married;"16,42"
62;51;1;Married;"13,62"
97;51;1;Married;"20,22"
116;51;1;Married;"15,77"
197;51;0;Married;"13,33"
231;51;1;Married;"16,59"
258;51;0;Married;"12,57"
302;51;0;Married;"15,43"
336;51;0;Single;"10,84"
402;51;0;Married;"17,65"
436;51;1;Married;"18,89"
445;51;0;Married;"14,48"
16;52;0;Married;"11,8"
21;52;0;Married;"12,72"
95;52;0;Married;"17,42"
214;52;0;Married;"13,14"
399;52;1;Single;"33,77"
33;53;0;Married;"17,11"
43;53;0;Married;"16,64"
45;53;0;Married;"9,25"
73;53;0;Married;"13,71"
94;53;0;Married;"12,94"
159;53;1;Married;"13,65"
203;53;0;Married;"17,2"
204;53;0;Married;"9,46"
354;53;1;Married;"16,94"
377;53;0;Single;"10,39"
407;53;1;Married;"9,27"
444;53;0;Married;"15,31"
84;54;0;Married;"18,12"
140;54;0;Married;"9,57"
176;54;1;Married;"18,32"
293;54;0;Married;"10,4"
294;54;1;Married;"19,07"
312;54;0;Married;"18,77"
331;54;0;Married;"16,19"
360;54;0;Married;"35,78"
378;54;0;Married;"14,66"
382;54;0;Married;"15,55"
427;54;0;Married;"16,88"
447;54;1;Married;"20,37"
1;55;1;Married;"5,12"
28;55;0;Married;"6,08"
96;55;0;Married;"13,67"
125;55;1;Married;"12,75"
282;55;0;Married;"11,38"
317;55;0;Married;"13,89"
373;55;1;Married;"14,59"
410;55;1;Married;"8,68"
430;55;1;Single;"18,37"
38;56;0;Married;"14,32"
60;56;0;Married;"10,61"
98;56;0;Married;"14,54"
126;56;0;Married;"15,75"
242;56;1;Married;"6,98"
256;56;0;Married;"7,09"
356;56;0;Married;"13,25"
23;57;1;Married;"12,56"
113;57;0;Married;"71,3"
172;57;1;Married;"8,96"
201;57;0;Married;"6,87"
446;57;0;Married;"7,81"
5;58;1;Married;"3,57"
14;58;1;Married;"10,18"
63;58;0;Married;"10,78"
254;58;0;Single;"6,05"
323;58;0;Married;"10,55"
375;58;0;Married;"8,39"
425;58;1;Married;"7,22"
29;59;1;Married;"10,5"
85;59;1;Married;"7,89"
91;59;0;Married;"9,85"
111;59;1;Married;"4,59"
147;59;1;Married;"8,02"
152;59;1;Married;"10,68"
173;59;0;Married;"4,59"
189;59;1;Single;"5,15"
225;59;1;Married;"10,59"
259;59;1;Married;"4,44"
384;59;1;Married;"4,42"
2;60;1;Married;"6,23"
42;60;0;Married;"10,28"
82;60;1;Married;"6,24"
86;60;1;Married;"9,54"
92;60;0;Married;"10,72"
175;60;0;Married;"9,7"
257;60;0;Married;"4,25"
272;60;0;Married;"4,05"
277;60;1;Married;"9,38"
280;60;1;Married;"9,57"
286;60;0;Married;"6,19"
301;60;0;Married;"8,97"
428;60;1;Married;"4,49"
101;61;1;Married;"54,2"
105;61;0;Married;"7,54"
149;61;1;Married;"3,96"
150;61;1;Married;"8,56"
234;61;1;Married;"10,86"
311;61;1;Married;"7,64"
330;61;1;Married;7
223;62;1;Single;"5,35"
232;62;0;Married;"7,32"
265;62;1;Married;"9,07"
279;62;0;Married;"5,35"
346;62;0;Married;"5,08"
141;65;1;Married;"9,94"
39;66;1;Married;"6,19"
206;68;0;Married;"8,3"
352;69;0;Single;"6,15"
334;70;0;Married;"5,99"
266;72;1;Married;"4,72"
